Time (s),Setpoint (turns),Encoder Position (turns)
8.729566097259521,2.2969758166089895,2.2400145530700684
8.74568486213684,2.3110616988932104,2.258523464202881
8.762948274612427,2.325237979296249,2.2728724479675293
8.779924392700195,2.338250739667603,2.2858593463897705
8.796748399734497,2.3502302528519814,2.2982616424560547
8.813686847686768,2.3613609013991144,2.3136167526245117
8.830688953399658,2.371586692264339,2.332444190979004
8.847731828689575,2.3808778101124077,2.348954439163208
8.864689588546753,2.389162773563056,2.361055850982666
8.880606651306152,2.396063007180548,2.3686792850494385
8.896589517593384,2.4021335071161563,2.3741965293884277
8.912566661834717,2.4073384470442756,2.3792309761047363
8.928570747375488,2.4116834584561606,2.385058641433716
8.94467043876648,2.4151744094864656,2.392103910446167
8.961020946502686,2.4178140862388835,2.400167942047119
8.977826595306396,2.419574305913567,2.4070496559143066
8.994837522506714,2.4203710008504355,2.4119420051574707
9.011687755584717,2.420182606610178,2.4153835773468018
9.028821229934692,2.4189935906339306,2.4176769256591797
9.045791625976562,2.4168252802439705,2.4186666011810303
9.06264853477478,2.413696986713337,2.418724298477173
9.078628301620483,2.409836734006645,2.4185914993286133
9.094550132751465,2.405126821086741,2.4183292388916016
9.11053991317749,2.399532166555879,2.417861223220825
9.126643180847168,2.393025646969961,2.4169938564300537
9.142791986465454,2.3856259465545153,2.4152233600616455
9.15982723236084,2.3768758550161015,2.4126808643341064
9.176862478256226,2.3671624995091864,2.409553289413452
9.193826675415039,2.356539310226461,2.405210256576538
9.210739374160767,2.345011834915057,2.3990349769592285
9.227778434753418,2.3324608720036997,2.39138126373291
9.244815826416016,2.3189793948233373,2.3811309337615967
9.26171088218689,2.3046999981936067,2.368506908416748
9.277641296386719,2.2904144013885994,2.3562734127044678
9.29361629486084,2.2752972813599426,2.346750259399414
9.309547662734985,2.259441506961612,2.3364620208740234
9.325544357299805,2.242747056419626,2.3246536254882812
9.341763496398926,2.2250397694319113,2.3120508193969727
9.357671022415161,2.2069201565953525,2.2970144748687744
9.37369155883789,2.1879301608629063,2.276034355163574
9.389682054519653,2.168245540093313,2.253936290740967
9.405753374099731,2.1477388763273595,2.2346904277801514
9.422820568084717,2.1251829972902057,2.2181284427642822
9.439865827560425,2.1018716216620215,2.1986749172210693
9.45671010017395,2.0780813069366633,2.177201747894287
9.473780870437622,2.0532237062187026,2.1547722816467285
9.489644765853882,2.0294645911476468,2.130465269088745
9.50561809539795,2.004915545945144,2.1059460639953613
9.521584033966064,1.9797655178417826,2.0834264755249023
9.537620306015015,1.9539043954630617,2.062018871307373
9.55379343032837,1.927229874380218,2.0372142791748047
9.57080340385437,1.8985517613418663,2.0062708854675293
9.587748527526855,1.8693675459009393,1.9791866540908813
9.604743242263794,1.8395017733204904,1.9533345699310303
9.621713876724243,1.8091037744868983,1.9254647493362427
9.638686180114746,1.7781501790488947,1.8961830139160156
9.654709100723267,1.7484407165816611,1.866034746170044
9.670823812484741,1.7181030674668127,1.835035800933838
9.687702655792236,1.685855514015589,1.807962417602539
9.703579425811768,1.6551022532951412,1.7785431146621704
9.719564199447632,1.6237480481214341,1.7449489831924438
9.735578775405884,1.5919610057779963,1.71593177318573
9.751659154891968,1.5596865635803991,1.6856420040130615
9.767714023590088,1.527127157349728,1.6521896123886108
9.784726858139038,1.4922814889804217,1.6164263486862183
9.80169415473938,1.457201358538527,1.5825518369674683
9.818756341934204,1.4216201922163243,1.5509719848632812
9.835694313049316,1.386020865659155,1.514629602432251
9.852680921554565,1.3500673327110617,1.4805529117584229
9.868746757507324,1.3158535946393375,1.4481234550476074
9.884648561477661,1.2818108015409102,1.4147801399230957
9.900606632232666,1.2474905975068498,1.3784754276275635
9.916589260101318,1.2129815847007668,1.3435097932815552
9.93256664276123,1.178369589649695,1.3105548620224
9.948704957962036,1.1433151505025236,1.274231195449829
9.965745687484741,1.1062230403851447,1.2356090545654297
9.9827401638031,1.0691782861702581,1.2007490396499634
9.999741315841675,1.0320921390479374,1.1645174026489258
10.016733884811401,0.995024308340397,1.1253161430358887
10.033784866333008,0.9578552258723299,1.087658166885376
10.050737857818604,0.9209520913381589,1.0548968315124512
10.066661357879639,0.8863608751070888,1.019021987915039
10.082631587982178,0.8517593827172533,0.9821901917457581
10.098595142364502,0.8172854036181155,0.9482154846191406
10.114593505859375,0.7828714137552965,0.9139362573623657
10.130672454833984,0.7484423265431938,0.8768442869186401
10.146855115890503,0.7139735355553799,0.8394468426704407
10.163817644119263,0.678064272900468,0.8050840497016907
10.180851697921753,0.6422561401428469,0.7681630849838257
10.197837352752686,0.6068272166145652,0.7310986518859863
10.214863061904907,0.5716181533604696,0.6967511773109436
10.23186731338501,0.5367817573233009,0.6619925498962402
10.24886679649353,0.5023079278886203,0.626095712184906
10.26474666595459,0.4704449885595493,0.5921273827552795
10.28075909614563,0.43866959551785745,0.5601996779441833
10.296678066253662,0.40745139495064675,0.5277794599533081
10.312713623046875,0.3763991023905323,0.4921191334724426
10.328794002532959,0.34567740921345647,0.4602241516113281
10.345842361450195,0.31358467160944836,0.4279313087463379
10.36290454864502,0.28198137173350674,0.39623022079467773
10.37883448600769,0.2529607917779987,0.36191195249557495
10.39590573310852,0.22240259120181877,0.3301798701286316
10.412830114364624,0.19268152030348684,0.3016485571861267
10.429875373840332,0.16334740903638148,0.2687877416610718
10.446830034255981,0.13478656989637708,0.2362656593322754
10.463788270950317,0.10685591235934863,0.2098352313041687
10.479736089706421,0.08118770323802452,0.18245959281921387
10.49571180343628,0.05607251811238119,0.1544705629348755
10.511702299118042,0.031549201645954435,0.12543749809265137
10.527843475341797,0.007434649862071534,0.09662413597106934
10.544845581054688,-0.017253910744193315,0.07129925489425659
10.562005281448364,-0.04141282175503004,0.04833388328552246
10.57896113395691,-0.06451915311556661,0.01988804340362549
10.59595799446106,-0.08690106387876598,-0.007741689682006836
10.612909317016602,-0.10842903762896522,-0.029158353805541992
10.629893779754639,-0.12918853482451545,-0.05071902275085449
10.646951675415039,-0.14920627918698082,-0.07302972674369812
10.663858413696289,-0.16821026165673245,-0.09482237696647644
10.679751634597778,-0.1853037029105638,-0.11704736948013306
10.695766687393188,-0.20176105461031624,-0.13822805881500244
10.711714506149292,-0.21737379915424074,-0.15608134865760803
10.727723121643066,-0.23225786748908364,-0.17179113626480103
10.743871212005615,-0.2464620191074525,-0.1861419975757599
10.759953022003174,-0.25979071998807524,-0.20160719752311707
10.777770757675171,-0.27359562391788517,-0.22279846668243408
10.794962644577026,-0.2859466983785539,-0.24274533987045288
10.811902284622192,-0.29717690120771856,-0.25776952505111694
10.828891038894653,-0.3074948625977082,-0.26784318685531616
10.845951080322266,-0.31689659059001496,-0.27631598711013794
10.862897872924805,-0.32527726237977245,-0.28505486249923706
10.879776000976562,-0.332668414620902,-0.2957458794116974
10.895800113677979,-0.3387983758916706,-0.30700063705444336
10.911710262298584,-0.34402585021138293,-0.316524863243103
10.92770528793335,-0.3484152210414926,-0.3255799412727356
10.943783044815063,-0.3519494614968876,-0.3348386287689209
10.959774017333984,-0.3545894119824559,-0.3429121971130371
10.976802825927734,-0.3564391780863983,-0.3480904698371887
10.992779970169067,-0.3572717907251893,-0.35181131958961487
11.008814096450806,-0.35722799644054126,-0.3546774983406067
11.024829864501953,-0.3563048509347553,-0.3568079173564911
11.040964365005493,-0.3544867597075469,-0.35834938287734985
11.057925939559937,-0.35161566464639077,-0.35915374755859375
11.074851989746094,-0.3477718845147925,-0.3591417372226715
11.090774774551392,-0.34326589715693995,-0.3588798940181732
11.106752157211304,-0.33788004597191457,-0.35851025581359863
11.122716188430786,-0.3316372713791633,-0.35762304067611694
11.1387357711792,-0.32451116143107483,-0.3559599220752716
11.154994487762451,-0.3164007788962293,-0.3531126379966736
11.171837091445923,-0.30707214712403264,-0.3492808938026428
11.188838481903076,-0.2967054204113145,-0.34459346532821655
11.205856800079346,-0.2853797256218111,-0.33917057514190674
11.221882343292236,-0.27385428440051035,-0.3319540023803711
11.238889455795288,-0.2607183911310186,-0.3237833082675934
11.25584864616394,-0.24670120680699378,-0.3135226368904114
11.271782636642456,-0.23270472134011375,-0.3012056052684784
11.287763595581055,-0.21787154099307815,-0.28882676362991333
11.3037109375,-0.20228476848555,-0.274843692779541
11.319718360900879,-0.18586072358707623,-0.2582453191280365
11.335784912109375,-0.16860211340023917,-0.24350637197494507
11.35188102722168,-0.15054529530630997,-0.22963875532150269
11.36887240409851,-0.13066457210615304,-0.21555069088935852
11.385857820510864,-0.10996341158829477,-0.2018277645111084
11.401899337768555,-0.08966632652486431,-0.18198135495185852
11.418894290924072,-0.06738658865017341,-0.1569596529006958
11.435868978500366,-0.044351710905628575,-0.13485994935035706
11.452836751937866,-0.020561821977735373,-0.1159549355506897
11.469810247421265,0.003983802754911787,-0.09590071439743042
11.485766887664795,0.027725331998985393,-0.07495877146720886
11.501755237579346,0.05214650378775783,-0.05171462893486023
11.517723798751831,0.07715400744264002,-0.02710747718811035
11.53374171257019,0.10284200593552624,-0.0011982917785644531
11.549845218658447,0.12925985193427586,0.02445286512374878
11.566893577575684,0.1578564551302933,0.04734325408935547
11.58391261100769,0.18702877323156317,0.074276864528656
11.600881576538086,0.2167161377757741,0.10527890920639038
11.617861270904541,0.24700168839427128,0.1327475905418396
11.634902715682983,0.2779584607533946,0.16117548942565918
11.651856422424316,0.3092916728441319,0.18987900018692017
11.66884970664978,0.34121198788623724,0.22030597925186157
11.684782981872559,0.37158837753336815,0.2513560652732849
11.700753450393677,0.4024504714397189,0.2813917398452759
11.716711282730103,0.43368355542560916,0.3087890148162842
11.732733249664307,0.46542002968452106,0.34244388341903687
11.74884843826294,0.4977028022509595,0.37601083517074585
11.765900611877441,0.532234608150604,0.4079720377922058
11.782883405685425,0.5669819684906614,0.4400409460067749
11.799880981445312,0.6020905656853951,0.4753822982311249
11.816882610321045,0.63751375921968,0.5115278959274292
11.833844900131226,0.6731350343519078,0.5445396304130554
11.850906610488892,0.7092217011312376,0.579200029373169
11.8678297996521,0.7452441318139301,0.6147190928459167
11.883800029754639,0.7794240734153272,0.64827561378479
11.89979338645935,0.8138124876878563,0.6814833283424377
11.915724039077759,0.8482026983792837,0.717348039150238
11.931738138198853,0.8828887048119689,0.7529751062393188
11.947849988937378,0.9178813048654904,0.7890396118164062
11.964997291564941,0.9552021834947149,0.8238116502761841
11.981930255889893,0.9921110047158852,0.8628005981445312
11.998903036117554,1.0291345750215355,0.8988233804702759
